Item Name,Suffix,Cost (Normal),Cost (Cheap),Cost (Expensive),Limited Locale,Rural Locale,Urban Locale,Premium Locale,Category,Sub Category,Store,Theme,Source
Abacus,,2 gp,1 gp,3 gp,,,X,X,Adventuring Gear,,General,,
Barrel,,2 gp,1 gp,3 gp,,X,X,X,Adventuring Gear,,General,,
Blanket,,5 sp,3 sp,8 sp,X,X,X,X,Adventuring Gear,,General,,
"Bottle, glass",,2 gp,1 gp,3 gp,,X,X,X,Adventuring Gear,,General,,
Bucket,,5 cp,3 cp,8 cp,,X,X,X,Adventuring Gear,,General,,
Candle,,1 cp,1 cp,2 cp,X,X,X,X,Adventuring Gear,,General,,
Chest,,5 gp,3 gp,8 gp,,,X,X,Adventuring Gear,,General,,
"Clothes, Common",,5 sp,3 sp,8 sp,,X,X,X,Adventuring Gear,,General,,
"Clothes, Fine",,15 gp,11 gp,23 gp,,,,X,Adventuring Gear,,General,,
Flask or Tankard,,2 cp,1 cp,3 cp,X,X,X,X,Adventuring Gear,,General,,
Ink (1 ounce bottle),,10 gp,7 gp,15 gp,X,X,X,X,Adventuring Gear,,General,,
Ink Pen,,3 gp,2 gp,5 gp,,,X,X,Adventuring Gear,,General,,
"Journal, Soft Bound, 25 Sheets",,7 gp,5 gp,11 gp,,X,X,X,Adventuring Gear,,General,,
Jug or Pitcher,,2 cp,1 cp,3 cp,X,X,X,X,Adventuring Gear,,General,,
Ladder (10-foot),,1 sp,7 cp,2 sp,,X,X,X,Adventuring Gear,,General,,
"Lantern, Hooded",,5 gp,3 gp,8 gp,,,X,X,Adventuring Gear,,General,,
Lamp,,5 sp,3 sp,8 sp,,X,X,X,Adventuring Gear,,General,,
Lock,,10 gp,7 gp,15 gp,,,X,X,Adventuring Gear,,General,,
Mess Kit,,2 sp,1 sp,3 sp,,X,X,X,Adventuring Gear,,General,,
"Mirror, Steel",,5 gp,3 gp,8 gp,,X,X,X,Adventuring Gear,,General,,
Paper (one sheet),,2 sp,1 sp,3 sp,,,X,X,Adventuring Gear,,General,,
Parchment (one sheet),,1 sp,7 cp,2 sp,X,X,X,,Adventuring Gear,,General,,
"Pick, Miner's",,2 gp,1 gp,3 gp,,X,X,X,Adventuring Gear,,General,,
"Pot, Iron",,2 gp,1 gp,3 gp,X,X,X,X,Adventuring Gear,,General,,
